tensor.upvnet.upv.es
Fri Dec 19 16:57:48 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.169                Driver Version: 570.169        CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   65C    P0            325W /  350W |   23996MiB /  46068MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    Off |   00000000:41:00.0 Off |                    0 |
| N/A   27C    P8             31W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    Off |   00000000:A1:00.0 Off |                    0 |
| N/A   28C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    Off |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         3721203      C   python                                16578MiB |
|    0   N/A  N/A         3728629      C   python                                 7404MiB |
+-----------------------------------------------------------------------------------------+
DatasetDict({
    train: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 2986
    })
    test: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 332
    })
})

Map:   0%|          | 0/2986 [00:00<?, ? examples/s]
Map: 100%|██████████| 2986/2986 [00:00<00:00, 33215.03 examples/s]

Map:   0%|          | 0/332 [00:00<?, ? examples/s]
Map: 100%|██████████| 332/332 [00:00<00:00, 21892.38 examples/s]
/home/alumno.upv.es/dnargar/U4_Speech_Translation/Lab/laboratorio/Cuadernos_Extension/extension_nllb_beam_epoch.py:183: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(
trainable params: 3,538,944 || all params: 618,612,736 || trainable%: 0.5721

  0%|          | 0/1870 [00:00<?, ?it/s]
  0%|          | 1/1870 [00:00<31:06,  1.00it/s]
  0%|          | 2/1870 [00:01<23:20,  1.33it/s]
  0%|          | 3/1870 [00:02<20:40,  1.51it/s]
  0%|          | 4/1870 [00:02<19:35,  1.59it/s]
  0%|          | 5/1870 [00:03<18:59,  1.64it/s]
  0%|          | 6/1870 [00:03<18:31,  1.68it/s]
  0%|          | 7/1870 [00:04<18:05,  1.72it/s]
  0%|          | 8/1870 [00:04<18:02,  1.72it/s]
  0%|          | 9/1870 [00:05<17:59,  1.72it/s]
  1%|          | 10/1870 [00:06<18:07,  1.71it/s]
  1%|          | 11/1870 [00:06<17:59,  1.72it/s]
  1%|          | 12/1870 [00:07<17:50,  1.74it/s]
  1%|          | 13/1870 [00:07<17:46,  1.74it/s]
  1%|          | 14/1870 [00:08<17:46,  1.74it/s]
  1%|          | 15/1870 [00:09<17:42,  1.75it/s]
  1%|          | 16/1870 [00:09<17:41,  1.75it/s]
  1%|          | 17/1870 [00:10<17:41,  1.75it/s]
  1%|          | 18/1870 [00:10<17:37,  1.75it/s]
  1%|          | 19/1870 [00:11<17:36,  1.75it/s]
  1%|          | 20/1870 [00:11<17:26,  1.77it/s]
  1%|          | 21/1870 [00:12<17:29,  1.76it/s]
  1%|          | 22/1870 [00:12<16:57,  1.82it/s]
  1%|          | 23/1870 [00:13<17:07,  1.80it/s]
  1%|▏         | 24/1870 [00:14<17:15,  1.78it/s]
  1%|▏         | 25/1870 [00:14<17:26,  1.76it/s]
  1%|▏         | 26/1870 [00:15<17:27,  1.76it/s]
  1%|▏         | 27/1870 [00:15<17:23,  1.77it/s]
  1%|▏         | 28/1870 [00:16<17:22,  1.77it/s]
  2%|▏         | 29/1870 [00:16<17:20,  1.77it/s]
  2%|▏         | 30/1870 [00:17<17:14,  1.78it/s]
  2%|▏         | 31/1870 [00:18<17:19,  1.77it/s]
  2%|▏         | 32/1870 [00:18<17:23,  1.76it/s]
  2%|▏         | 33/1870 [00:19<17:19,  1.77it/s]
  2%|▏         | 34/1870 [00:19<17:17,  1.77it/s]
  2%|▏         | 35/1870 [00:20<17:18,  1.77it/s]
  2%|▏         | 36/1870 [00:20<17:23,  1.76it/s]
  2%|▏         | 37/1870 [00:21<17:19,  1.76it/s]
  2%|▏         | 38/1870 [00:21<16:52,  1.81it/s]
  2%|▏         | 39/1870 [00:22<17:03,  1.79it/s]
  2%|▏         | 40/1870 [00:23<17:05,  1.78it/s]
 35%|███▌      | 656/1870 [06:10<10:23,  1.95it/s]
 35%|███▌      | 657/1870 [06:10<10:23,  1.95it/s]
 35%|███▌      | 658/1870 [06:11<10:24,  1.94it/s]
 35%|███▌      | 659/1870 [06:11<10:22,  1.94it/s]
 35%|███▌      | 660/1870 [06:12<10:21,  1.95it/s]
 35%|███▌      | 661/1870 [06:12<10:21,  1.94it/s]
 35%|███▌      | 662/1870 [06:13<10:21,  1.94it/s]
 35%|███▌      | 663/1870 [06:13<10:21,  1.94it/s]
 36%|███▌      | 664/1870 [06:14<10:21,  1.94it/s]
 36%|███▌      | 665/1870 [06:14<10:21,  1.94it/s]
 36%|███▌      | 666/1870 [06:15<10:20,  1.94it/s]
 36%|███▌      | 667/1870 [06:15<10:19,  1.94it/s]
 36%|███▌      | 668/1870 [06:16<10:19,  1.94it/s]
 36%|███▌      | 669/1870 [06:16<10:18,  1.94it/s]
 36%|███▌      | 670/1870 [06:17<10:17,  1.94it/s]
 36%|███▌      | 671/1870 [06:18<10:17,  1.94it/s]
 36%|███▌      | 672/1870 [06:18<10:16,  1.94it/s]
 36%|███▌      | 673/1870 [06:19<10:16,  1.94it/s]
 36%|███▌      | 674/1870 [06:19<10:16,  1.94it/s]
 36%|███▌      | 675/1870 [06:20<10:15,  1.94it/s]
 36%|███▌      | 676/1870 [06:20<10:14,  1.94it/s]
 36%|███▌      | 677/1870 [06:21<10:14,  1.94it/s]
 36%|███▋      | 678/1870 [06:21<10:15,  1.94it/s]
 36%|███▋      | 679/1870 [06:22<10:14,  1.94it/s]
 36%|███▋      | 680/1870 [06:22<10:11,  1.95it/s]
 36%|███▋      | 681/1870 [06:23<10:12,  1.94it/s]
 36%|███▋      | 682/1870 [06:23<10:12,  1.94it/s]
 37%|███▋      | 683/1870 [06:24<10:14,  1.93it/s]
 37%|███▋      | 684/1870 [06:24<10:11,  1.94it/s]
 37%|███▋      | 685/1870 [06:25<10:14,  1.93it/s]
 37%|███▋      | 686/1870 [06:25<10:09,  1.94it/s]
 37%|███▋      | 687/1870 [06:26<10:10,  1.94it/s]
 37%|███▋      | 688/1870 [06:26<10:10,  1.94it/s]
 37%|███▋      | 689/1870 [06:27<10:12,  1.93it/s]
 37%|███▋      | 690/1870 [06:27<10:10,  1.93it/s]
 37%|███▋      | 691/1870 [06:28<10:10,  1.93it/s]
 37%|███▋      | 692/1870 [06:28<10:08,  1.93it/s]
 37%|███▋      | 693/1870 [06:29<10:10,  1.93it/s]
 37%|███▋      | 694/1870 [06:29<10:06,  1.94it/s]
 37%|███▋      | 695/1870 [06:30<10:06,  1.94it/s]
 37%|███▋      | 696/1870 [06:30<10:05,  1.94it/s]
 37%|███▋      | 697/1870 [06:31<10:06,  1.94it/s]
 37%|███▋      | 698/1870 [06:31<10:03,  1.94it/s]
 37%|███▋      | 699/1870 [06:32<10:06,  1.93it/s]
 37%|███▋      | 700/1870 [06:32<10:04,  1.93it/s]
                                                  

 37%|███▋      | 700/1870 [06:32<10:04,  1.93it/s]
 37%|███▋      | 701/1870 [06:33<10:05,  1.93it/s]
 38%|███▊      | 702/1870 [06:34<10:02,  1.94it/s]
 38%|███▊      | 703/1870 [06:34<10:03,  1.94it/s]
 38%|███▊      | 704/1870 [06:35<10:03,  1.93it/s]
 38%|███▊      | 705/1870 [06:35<10:03,  1.93it/s]
 38%|███▊      | 706/1870 [06:36<10:02,  1.93it/s]
 38%|███▊      | 707/1870 [06:36<10:01,  1.93it/s]
 38%|███▊      | 708/1870 [06:37<10:02,  1.93it/s]
 38%|███▊      | 709/1870 [06:37<09:55,  1.95it/s]
 38%|███▊      | 710/1870 [06:38<09:57,  1.94it/s]
 38%|███▊      | 711/1870 [06:38<09:59,  1.93it/s]
 38%|███▊      | 712/1870 [06:39<10:00,  1.93it/s]
 38%|███▊      | 713/1870 [06:39<10:00,  1.93it/s]
 38%|███▊      | 714/1870 [06:40<10:00,  1.92it/s]
 38%|███▊      | 715/1870 [06:40<10:01,  1.92it/s]
 38%|███▊      | 716/1870 [06:41<10:01,  1.92it/s]
 38%|███▊      | 717/1870 [06:41<10:01,  1.92it/s]
 38%|███▊      | 718/1870 [06:42<10:00,  1.92it/s]
 38%|███▊      | 719/1870 [06:42<10:00,  1.92it/s]
 39%|███▊      | 720/1870 [06:43<09:55,  1.93it/s]
 39%|███▊      | 721/1870 [06:43<09:56,  1.93it/s]
 39%|███▊      | 722/1870 [06:44<09:57,  1.92it/s]
 39%|███▊      | 723/1870 [06:44<09:58,  1.92it/s]
 39%|███▊      | 724/1870 [06:45<09:59,  1.91it/s]
 39%|███▉      | 725/1870 [06:45<09:57,  1.92it/s]
 39%|███▉      | 726/1870 [06:46<09:57,  1.92it/s]
 39%|███▉      | 727/1870 [06:47<09:57,  1.91it/s]
 39%|███▉      | 728/1870 [06:47<09:56,  1.92it/s]
 39%|███▉      | 729/1870 [06:48<09:56,  1.91it/s]
 39%|███▉      | 730/1870 [06:48<09:55,  1.92it/s]
 39%|███▉      | 731/1870 [06:49<09:56,  1.91it/s]
 39%|███▉      | 732/1870 [06:49<09:53,  1.92it/s]
 39%|███▉      | 733/1870 [06:50<09:53,  1.92it/s]
 39%|███▉      | 734/1870 [06:50<09:52,  1.92it/s]
 39%|███▉      | 735/1870 [06:51<09:51,  1.92it/s]
 39%|███▉      | 736/1870 [06:51<09:52,  1.91it/s]
 39%|███▉      | 737/1870 [06:52<09:51,  1.92it/s]
 39%|███▉      | 738/1870 [06:52<09:50,  1.92it/s]
 40%|███▉      | 739/1870 [06:53<09:49,  1.92it/s]
 40%|███▉      | 740/1870 [06:53<09:48,  1.92it/s]
 40%|███▉      | 741/1870 [06:54<09:49,  1.91it/s]
 40%|███▉      | 742/1870 [06:54<09:49,  1.91it/s]
 40%|███▉      | 743/1870 [06:55<09:39,  1.94it/s]
 40%|███▉      | 744/1870 [06:55<09:43,  1.93it/s]
 40%|███▉      | 745/1870 [06:56<09:45,  1.92it/s]
 40%|███▉      | 746/1870 [06:56<09:45,  1.92it/s]
 40%|███▉      | 747/1870 [06:57<09:45,  1.92it/s]
 40%|████      | 748/1870 [06:57<07:34,  2.47it/s]
 40%|████      | 749/1870 [06:58<08:15,  2.26it/s]
 40%|████      | 750/1870 [06:58<08:42,  2.15it/s]
                                                  

 40%|████      | 750/1870 [06:58<08:42,  2.15it/s]
 40%|████      | 751/1870 [06:59<09:02,  2.06it/s]
 40%|████      | 752/1870 [06:59<09:13,  2.02it/s]
 40%|████      | 753/1870 [07:00<09:22,  1.98it/s]
 40%|████      | 754/1870 [07:00<09:27,  1.97it/s]
 40%|████      | 755/1870 [07:01<09:32,  1.95it/s]
 40%|████      | 756/1870 [07:01<09:33,  1.94it/s]
 40%|████      | 757/1870 [07:02<09:36,  1.93it/s]
 41%|████      | 758/1870 [07:02<09:34,  1.94it/s]
 41%|████      | 759/1870 [07:03<09:36,  1.93it/s]
 41%|████      | 760/1870 [07:03<09:37,  1.92it/s]
 41%|████      | 761/1870 [07:04<09:36,  1.92it/s]
 41%|████      | 762/1870 [07:04<09:36,  1.92it/s]
 41%|████      | 763/1870 [07:05<09:36,  1.92it/s]
 41%|████      | 764/1870 [07:05<09:36,  1.92it/s]
 41%|████      | 765/1870 [07:06<09:37,  1.91it/s]
 41%|████      | 766/1870 [07:06<09:36,  1.91it/s]
 41%|████      | 767/1870 [07:07<09:36,  1.91it/s]
 41%|████      | 768/1870 [07:08<09:36,  1.91it/s]
 41%|████      | 769/1870 [07:08<09:29,  1.93it/s]
 41%|████      | 770/1870 [07:09<09:31,  1.93it/s]
 41%|████      | 771/1870 [07:09<09:32,  1.92it/s]
 41%|████▏     | 772/1870 [07:10<09:32,  1.92it/s]
 41%|████▏     | 773/1870 [07:10<09:31,  1.92it/s]
 41%|████▏     | 774/1870 [07:11<09:31,  1.92it/s]
 41%|████▏     | 775/1870 [07:11<09:31,  1.92it/s]
 41%|████▏     | 776/1870 [07:12<09:32,  1.91it/s]
 42%|████▏     | 777/1870 [07:12<09:32,  1.91it/s]
 42%|████▏     | 778/1870 [07:13<09:30,  1.91it/s]
 42%|████▏     | 779/1870 [07:13<09:21,  1.94it/s]
 42%|████▏     | 780/1870 [07:14<09:24,  1.93it/s]
 42%|████▏     | 781/1870 [07:14<09:26,  1.92it/s]
 42%|████▏     | 782/1870 [07:15<09:26,  1.92it/s]
 42%|████▏     | 783/1870 [07:15<09:26,  1.92it/s]
 42%|████▏     | 784/1870 [07:16<09:26,  1.92it/s]
 42%|████▏     | 785/1870 [07:16<09:25,  1.92it/s]
 42%|████▏     | 786/1870 [07:17<09:26,  1.91it/s]
 42%|████▏     | 787/1870 [07:17<09:23,  1.92it/s]
 42%|████▏     | 788/1870 [07:18<09:24,  1.92it/s]
 42%|████▏     | 789/1870 [07:18<09:25,  1.91it/s]
 42%|████▏     | 790/1870 [07:19<09:16,  1.94it/s]
 42%|████▏     | 791/1870 [07:19<09:18,  1.93it/s]
 42%|████▏     | 792/1870 [07:20<09:20,  1.92it/s]
 42%|████▏     | 793/1870 [07:21<09:20,  1.92it/s]
 42%|████▏     | 794/1870 [07:21<09:21,  1.92it/s]
 43%|████▎     | 795/1870 [07:22<09:21,  1.91it/s]
 43%|████▎     | 796/1870 [07:22<09:20,  1.92it/s]
 43%|████▎     | 797/1870 [07:23<09:19,  1.92it/s]
 43%|████▎     | 798/1870 [07:23<09:18,  1.92it/s]
 43%|████▎     | 799/1870 [07:24<09:19,  1.91it/s]
 43%|████▎     | 800/1870 [07:24<09:19,  1.91it/s]
                                                  

 43%|████▎     | 800/1870 [07:24<09:19,  1.91it/s]
 43%|████▎     | 801/1870 [07:25<09:12,  1.94it/s]
 43%|████▎     | 802/1870 [07:25<09:14,  1.93it/s]
 43%|████▎     | 803/1870 [07:26<09:15,  1.92it/s]
 43%|████▎     | 804/1870 [07:26<09:15,  1.92it/s]
 43%|████▎     | 805/1870 [07:27<09:16,  1.91it/s]
 43%|████▎     | 806/1870 [07:27<09:16,  1.91it/s]
 43%|████▎     | 807/1870 [07:28<09:16,  1.91it/s]
 43%|████▎     | 808/1870 [07:28<09:15,  1.91it/s]
 43%|████▎     | 809/1870 [07:29<09:15,  1.91it/s]
 43%|████▎     | 810/1870 [07:29<09:14,  1.91it/s]
 43%|████▎     | 811/1870 [07:30<09:12,  1.92it/s]
 43%|████▎     | 812/1870 [07:30<09:12,  1.91it/s]
 43%|████▎     | 813/1870 [07:31<09:11,  1.92it/s]
 44%|████▎     | 814/1870 [07:31<09:11,  1.91it/s]
 44%|████▎     | 815/1870 [07:32<09:11,  1.91it/s]
 44%|████▎     | 816/1870 [07:33<09:11,  1.91it/s]
 44%|████▎     | 817/1870 [07:33<09:11,  1.91it/s]
 44%|████▎     | 818/1870 [07:34<09:08,  1.92it/s]
 44%|████▍     | 819/1870 [07:34<09:08,  1.92it/s]
 44%|████▍     | 820/1870 [07:35<09:07,  1.92it/s]
 44%|████▍     | 821/1870 [07:35<09:07,  1.92it/s]
 44%|████▍     | 822/1870 [07:36<09:06,  1.92it/s]
 44%|████▍     | 823/1870 [07:36<09:05,  1.92it/s]
 44%|████▍     | 824/1870 [07:37<09:06,  1.92it/s]
 44%|████▍     | 825/1870 [07:37<09:05,  1.91it/s]
 44%|████▍     | 826/1870 [07:38<09:06,  1.91it/s]
 44%|████▍     | 827/1870 [07:38<09:05,  1.91it/s]
 44%|████▍     | 828/1870 [07:39<09:05,  1.91it/s]
 44%|████▍     | 829/1870 [07:39<09:04,  1.91it/s]
 44%|████▍     | 830/1870 [07:40<09:04,  1.91it/s]
 44%|████▍     | 831/1870 [07:40<09:04,  1.91it/s]
 44%|████▍     | 832/1870 [07:41<09:02,  1.91it/s]
 45%|████▍     | 833/1870 [07:41<09:02,  1.91it/s]
 45%|████▍     | 834/1870 [07:42<09:01,  1.91it/s]
 45%|████▍     | 835/1870 [07:42<09:00,  1.92it/s]
 45%|████▍     | 836/1870 [07:43<09:00,  1.91it/s]
 45%|████▍     | 837/1870 [07:44<09:00,  1.91it/s]
 45%|████▍     | 838/1870 [07:44<09:00,  1.91it/s]
 45%|████▍     | 839/1870 [07:45<08:59,  1.91it/s]
 45%|████▍     | 840/1870 [07:45<08:58,  1.91it/s]
 45%|████▍     | 841/1870 [07:46<08:58,  1.91it/s]
 45%|████▌     | 842/1870 [07:46<08:57,  1.91it/s]
 45%|████▌     | 843/1870 [07:47<08:57,  1.91it/s]
 45%|████▌     | 844/1870 [07:47<08:56,  1.91it/s]
 45%|████▌     | 845/1870 [07:48<08:56,  1.91it/s]
 45%|████▌     | 846/1870 [07:48<08:55,  1.91it/s]
 45%|████▌     | 847/1870 [07:49<08:54,  1.91it/s]
 45%|████▌     | 848/1870 [07:49<08:52,  1.92it/s]
 45%|████▌     | 849/1870 [07:50<08:52,  1.92it/s]
 45%|████▌     | 850/1870 [07:50<08:51,  1.92it/s]
                                                  

 45%|████▌     | 850/1870 [07:50<08:51,  1.92it/s]
 46%|████▌     | 851/1870 [07:51<08:53,  1.91it/s]
 46%|████▌     | 852/1870 [07:51<08:52,  1.91it/s]
 46%|████▌     | 853/1870 [07:52<08:51,  1.91it/s]
 46%|████▌     | 854/1870 [07:52<08:51,  1.91it/s]
 46%|████▌     | 855/1870 [07:53<08:50,  1.91it/s]
 46%|████▌     | 856/1870 [07:53<08:49,  1.91it/s]
 46%|████▌     | 857/1870 [07:54<08:48,  1.92it/s]
 46%|████▌     | 858/1870 [07:54<08:41,  1.94it/s]
 46%|████▌     | 859/1870 [07:55<08:43,  1.93it/s]
 46%|████▌     | 860/1870 [07:56<08:44,  1.93it/s]
 46%|████▌     | 861/1870 [07:56<08:45,  1.92it/s]
 46%|████▌     | 862/1870 [07:57<08:45,  1.92it/s]
 46%|████▌     | 863/1870 [07:57<08:45,  1.92it/s]
 46%|████▌     | 864/1870 [07:58<08:44,  1.92it/s]
 46%|████▋     | 865/1870 [07:58<08:44,  1.92it/s]
 46%|████▋     | 866/1870 [07:59<08:42,  1.92it/s]
 46%|████▋     | 867/1870 [07:59<08:42,  1.92it/s]
 46%|████▋     | 868/1870 [08:00<08:42,  1.92it/s]
 46%|████▋     | 869/1870 [08:00<08:42,  1.92it/s]
 47%|████▋     | 870/1870 [08:01<08:42,  1.91it/s]
 47%|████▋     | 871/1870 [08:01<08:42,  1.91it/s]
 47%|████▋     | 872/1870 [08:02<08:42,  1.91it/s]
 47%|████▋     | 873/1870 [08:02<08:40,  1.91it/s]
 47%|████▋     | 874/1870 [08:03<08:41,  1.91it/s]
 47%|████▋     | 875/1870 [08:03<08:39,  1.91it/s]
 47%|████▋     | 876/1870 [08:04<08:40,  1.91it/s]
 47%|████▋     | 877/1870 [08:04<08:39,  1.91it/s]
 47%|████▋     | 878/1870 [08:05<08:39,  1.91it/s]
 47%|████▋     | 879/1870 [08:05<08:39,  1.91it/s]
 47%|████▋     | 880/1870 [08:06<08:37,  1.91it/s]
 47%|████▋     | 881/1870 [08:06<08:37,  1.91it/s]
 47%|████▋     | 882/1870 [08:07<08:32,  1.93it/s]
 47%|████▋     | 883/1870 [08:08<08:33,  1.92it/s]
 47%|████▋     | 884/1870 [08:08<08:32,  1.93it/s]
 47%|████▋     | 885/1870 [08:09<08:33,  1.92it/s]
 47%|████▋     | 886/1870 [08:09<08:33,  1.92it/s]
 47%|████▋     | 887/1870 [08:10<08:32,  1.92it/s]
 47%|████▋     | 888/1870 [08:10<08:32,  1.91it/s]
 48%|████▊     | 889/1870 [08:11<08:31,  1.92it/s]
 48%|████▊     | 890/1870 [08:11<08:31,  1.92it/s]
 48%|████▊     | 891/1870 [08:12<08:31,  1.91it/s]
 48%|████▊     | 892/1870 [08:12<08:31,  1.91it/s]
 48%|████▊     | 893/1870 [08:13<08:22,  1.94it/s]
 48%|████▊     | 894/1870 [08:13<08:24,  1.93it/s]
 48%|████▊     | 895/1870 [08:14<08:26,  1.92it/s]
 48%|████▊     | 896/1870 [08:14<08:27,  1.92it/s]
 48%|████▊     | 897/1870 [08:15<08:27,  1.92it/s]
 48%|████▊     | 898/1870 [08:15<08:27,  1.91it/s]
 48%|████▊     | 899/1870 [08:16<08:28,  1.91it/s]
 48%|████▊     | 900/1870 [08:16<08:27,  1.91it/s]
                                                  

 48%|████▊     | 900/1870 [08:16<08:27,  1.91it/s]
 48%|████▊     | 901/1870 [08:17<08:26,  1.91it/s]
 48%|████▊     | 902/1870 [08:17<08:25,  1.91it/s]
 48%|████▊     | 903/1870 [08:18<08:25,  1.91it/s]
 48%|████▊     | 904/1870 [08:18<08:22,  1.92it/s]
 48%|████▊     | 905/1870 [08:19<08:22,  1.92it/s]
 48%|████▊     | 906/1870 [08:20<08:23,  1.91it/s]
 49%|████▊     | 907/1870 [08:20<08:23,  1.91it/s]
 49%|████▊     | 908/1870 [08:21<08:23,  1.91it/s]
 49%|████▊     | 909/1870 [08:21<08:22,  1.91it/s]
 49%|████▊     | 910/1870 [08:22<08:21,  1.91it/s]
 49%|████▊     | 911/1870 [08:22<08:20,  1.92it/s]
 49%|████▉     | 912/1870 [08:23<08:20,  1.91it/s]
 49%|████▉     | 913/1870 [08:23<08:20,  1.91it/s]
 49%|████▉     | 914/1870 [08:24<08:20,  1.91it/s]
 49%|████▉     | 915/1870 [08:24<08:18,  1.92it/s]
 49%|████▉     | 916/1870 [08:25<08:18,  1.91it/s]
 49%|████▉     | 917/1870 [08:25<08:18,  1.91it/s]
 49%|████▉     | 918/1870 [08:26<08:18,  1.91it/s]
 49%|████▉     | 919/1870 [08:26<08:17,  1.91it/s]
 49%|████▉     | 920/1870 [08:27<08:16,  1.91it/s]
 49%|████▉     | 921/1870 [08:27<08:15,  1.91it/s]
 49%|████▉     | 922/1870 [08:28<08:16,  1.91it/s]
 49%|████▉     | 923/1870 [08:28<08:14,  1.91it/s]
 49%|████▉     | 924/1870 [08:29<08:14,  1.91it/s]
 49%|████▉     | 925/1870 [08:29<08:14,  1.91it/s]
 50%|████▉     | 926/1870 [08:30<08:14,  1.91it/s]
 50%|████▉     | 927/1870 [08:30<08:07,  1.94it/s]
 50%|████▉     | 928/1870 [08:31<08:09,  1.93it/s]
 50%|████▉     | 929/1870 [08:32<08:09,  1.92it/s]
 50%|████▉     | 930/1870 [08:32<08:10,  1.92it/s]
 50%|████▉     | 931/1870 [08:33<08:10,  1.91it/s]
 50%|████▉     | 932/1870 [08:33<08:10,  1.91it/s]
 50%|████▉     | 933/1870 [08:34<08:10,  1.91it/s]
 50%|████▉     | 934/1870 [08:34<08:09,  1.91it/s]
 50%|█████     | 935/1870 [08:35<08:09,  1.91it/s]
 50%|█████     | 936/1870 [08:35<08:09,  1.91it/s]
 50%|█████     | 937/1870 [08:36<08:09,  1.91it/s]
 50%|█████     | 938/1870 [08:36<08:02,  1.93it/s]
 50%|█████     | 939/1870 [08:37<08:04,  1.92it/s]
 50%|█████     | 940/1870 [08:37<08:05,  1.92it/s]
 50%|█████     | 941/1870 [08:38<08:05,  1.91it/s]
 50%|█████     | 942/1870 [08:38<08:04,  1.91it/s]
 50%|█████     | 943/1870 [08:39<08:04,  1.91it/s]
 50%|█████     | 944/1870 [08:39<08:02,  1.92it/s]
 51%|█████     | 945/1870 [08:40<08:01,  1.92it/s]
 51%|█████     | 946/1870 [08:40<08:00,  1.92it/s]
 51%|█████     | 947/1870 [08:41<08:01,  1.92it/s]
 51%|█████     | 948/1870 [08:41<08:01,  1.91it/s]
 51%|█████     | 949/1870 [08:42<07:55,  1.94it/s]
 51%|█████     | 950/1870 [08:42<07:57,  1.93it/s]
                                                  

 51%|█████     | 950/1870 [08:42<07:57,  1.93it/s]
 51%|█████     | 951/1870 [08:43<07:59,  1.92it/s]
 51%|█████     | 952/1870 [08:44<07:59,  1.91it/s]
 51%|█████     | 953/1870 [08:44<07:59,  1.91it/s]
 51%|█████     | 954/1870 [08:45<07:57,  1.92it/s]
 51%|█████     | 955/1870 [08:45<07:57,  1.92it/s]
 51%|█████     | 956/1870 [08:46<07:57,  1.91it/s]
 51%|█████     | 957/1870 [08:46<07:56,  1.91it/s]
 51%|█████     | 958/1870 [08:47<07:56,  1.91it/s]
 51%|█████▏    | 959/1870 [08:47<07:55,  1.91it/s]
 51%|█████▏    | 960/1870 [08:48<07:56,  1.91it/s]
 51%|█████▏    | 961/1870 [08:48<07:57,  1.90it/s]
 51%|█████▏    | 962/1870 [08:49<07:56,  1.91it/s]
 51%|█████▏    | 963/1870 [08:49<07:54,  1.91it/s]
 52%|█████▏    | 964/1870 [08:50<07:54,  1.91it/s]
 52%|█████▏    | 965/1870 [08:50<07:54,  1.91it/s]
 52%|█████▏    | 966/1870 [08:51<07:53,  1.91it/s]
 52%|█████▏    | 967/1870 [08:51<07:52,  1.91it/s]
 52%|█████▏    | 968/1870 [08:52<07:52,  1.91it/s]
 52%|█████▏    | 969/1870 [08:52<07:52,  1.91it/s]
 52%|█████▏    | 970/1870 [08:53<07:51,  1.91it/s]
 52%|█████▏    | 971/1870 [08:53<07:49,  1.91it/s]
 52%|█████▏    | 972/1870 [08:54<07:42,  1.94it/s]
 52%|█████▏    | 973/1870 [08:54<07:44,  1.93it/s]
 52%|█████▏    | 974/1870 [08:55<07:45,  1.92it/s]
 52%|█████▏    | 975/1870 [08:56<07:46,  1.92it/s]
 52%|█████▏    | 976/1870 [08:56<07:45,  1.92it/s]
 52%|█████▏    | 977/1870 [08:57<07:45,  1.92it/s]
 52%|█████▏    | 978/1870 [08:57<07:46,  1.91it/s]
 52%|█████▏    | 979/1870 [08:58<07:46,  1.91it/s]
 52%|█████▏    | 980/1870 [08:58<07:44,  1.92it/s]
 52%|█████▏    | 981/1870 [08:59<07:44,  1.91it/s]
 53%|█████▎    | 982/1870 [08:59<07:42,  1.92it/s]
 53%|█████▎    | 983/1870 [09:00<07:43,  1.91it/s]
 53%|█████▎    | 984/1870 [09:00<07:41,  1.92it/s]
 53%|█████▎    | 985/1870 [09:01<07:41,  1.92it/s]
 53%|█████▎    | 986/1870 [09:01<07:41,  1.91it/s]
 53%|█████▎    | 987/1870 [09:02<07:40,  1.92it/s]
 53%|█████▎    | 988/1870 [09:02<07:40,  1.92it/s]
 53%|█████▎    | 989/1870 [09:03<07:37,  1.92it/s]
 53%|█████▎    | 990/1870 [09:03<07:38,  1.92it/s]
 53%|█████▎    | 991/1870 [09:04<07:38,  1.92it/s]
 53%|█████▎    | 992/1870 [09:04<07:38,  1.91it/s]
 53%|█████▎    | 993/1870 [09:05<07:39,  1.91it/s]
 53%|█████▎    | 994/1870 [09:05<07:38,  1.91it/s]
 53%|█████▎    | 995/1870 [09:06<07:31,  1.94it/s]
 53%|█████▎    | 996/1870 [09:06<07:33,  1.93it/s]
