tensor.upvnet.upv.es
Fri Dec 19 16:07:32 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.169                Driver Version: 570.169        CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   63C    P0            323W /  350W |   24781MiB /  46068MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    Off |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P8             32W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    Off |   00000000:A1:00.0 Off |                    0 |
| N/A   28C    P8             32W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    Off |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         3694044      C   python                                10286MiB |
|    0   N/A  N/A         3703594      C   python                                 7404MiB |
|    0   N/A  N/A         3706066      C   python                                 7072MiB |
+-----------------------------------------------------------------------------------------+
DatasetDict({
    train: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 2986
    })
    test: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 332
    })
})

Map:   0%|          | 0/2986 [00:00<?, ? examples/s]
Map:  33%|███▎      | 1000/2986 [00:00<00:00, 8306.84 examples/s]
Map:  67%|██████▋   | 2000/2986 [00:00<00:00, 8596.52 examples/s]
Map: 100%|██████████| 2986/2986 [00:00<00:00, 8663.72 examples/s]
Map: 100%|██████████| 2986/2986 [00:00<00:00, 8567.35 examples/s]

Map:   0%|          | 0/332 [00:00<?, ? examples/s]
Map: 100%|██████████| 332/332 [00:00<00:00, 7695.08 examples/s]
/home/alumno.upv.es/dnargar/U4_Speech_Translation/Lab/laboratorio/Cuadernos_Extension/lab_extension_google.py:186: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(
trainable params: 4,718,592 || all params: 488,624,128 || trainable%: 0.9657

  0%|          | 0/1122 [00:00<?, ?it/s]
  0%|          | 1/1122 [00:00<15:14,  1.23it/s]
  0%|          | 2/1122 [00:01<11:46,  1.58it/s]
  0%|          | 3/1122 [00:01<10:28,  1.78it/s]
  0%|          | 4/1122 [00:02<09:54,  1.88it/s]
  0%|          | 5/1122 [00:02<09:35,  1.94it/s]
  1%|          | 6/1122 [00:03<09:22,  1.98it/s]
  1%|          | 7/1122 [00:03<09:13,  2.02it/s]
  1%|          | 8/1122 [00:04<09:04,  2.05it/s]
  1%|          | 9/1122 [00:04<09:03,  2.05it/s]
  1%|          | 10/1122 [00:05<09:09,  2.02it/s]
  1%|          | 11/1122 [00:05<09:08,  2.03it/s]
  1%|          | 12/1122 [00:06<09:04,  2.04it/s]
  1%|          | 13/1122 [00:06<09:07,  2.02it/s]
  1%|          | 14/1122 [00:07<09:03,  2.04it/s]
  1%|▏         | 15/1122 [00:07<09:02,  2.04it/s]
  1%|▏         | 16/1122 [00:08<09:03,  2.03it/s]
  2%|▏         | 17/1122 [00:08<09:05,  2.03it/s]
  2%|▏         | 18/1122 [00:09<09:05,  2.02it/s]
  2%|▏         | 19/1122 [00:09<09:02,  2.03it/s]
  2%|▏         | 20/1122 [00:10<08:57,  2.05it/s]
  2%|▏         | 21/1122 [00:10<08:57,  2.05it/s]
  2%|▏         | 22/1122 [00:11<08:59,  2.04it/s]
  2%|▏         | 23/1122 [00:11<08:56,  2.05it/s]
  2%|▏         | 24/1122 [00:12<08:49,  2.07it/s]
  2%|▏         | 25/1122 [00:12<08:49,  2.07it/s]
  2%|▏         | 26/1122 [00:13<08:50,  2.07it/s]
  2%|▏         | 27/1122 [00:13<08:54,  2.05it/s]
  2%|▏         | 28/1122 [00:14<08:58,  2.03it/s]
  3%|▎         | 29/1122 [00:14<08:57,  2.03it/s]
  3%|▎         | 30/1122 [00:15<09:00,  2.02it/s]
  3%|▎         | 31/1122 [00:15<08:57,  2.03it/s]
  3%|▎         | 32/1122 [00:15<08:50,  2.05it/s]
  3%|▎         | 33/1122 [00:16<08:51,  2.05it/s]
  3%|▎         | 34/1122 [00:16<08:50,  2.05it/s]
  3%|▎         | 35/1122 [00:17<08:53,  2.04it/s]
  3%|▎         | 36/1122 [00:17<08:58,  2.02it/s]
  3%|▎         | 37/1122 [00:18<08:55,  2.03it/s]
  3%|▎         | 38/1122 [00:18<08:53,  2.03it/s]
 57%|█████▋    | 641/1122 [05:11<03:54,  2.05it/s]
 57%|█████▋    | 642/1122 [05:12<03:53,  2.06it/s]
 57%|█████▋    | 643/1122 [05:12<03:52,  2.06it/s]
 57%|█████▋    | 644/1122 [05:13<03:50,  2.07it/s]
 57%|█████▋    | 645/1122 [05:13<03:53,  2.04it/s]
 58%|█████▊    | 646/1122 [05:14<03:49,  2.08it/s]
 58%|█████▊    | 647/1122 [05:14<03:49,  2.07it/s]
 58%|█████▊    | 648/1122 [05:15<03:47,  2.08it/s]
 58%|█████▊    | 649/1122 [05:15<03:48,  2.07it/s]
 58%|█████▊    | 650/1122 [05:16<03:49,  2.05it/s]
                                                  

 58%|█████▊    | 650/1122 [05:16<03:49,  2.05it/s]
 58%|█████▊    | 651/1122 [05:16<03:48,  2.06it/s]
 58%|█████▊    | 652/1122 [05:17<03:49,  2.05it/s]
 58%|█████▊    | 653/1122 [05:17<03:49,  2.05it/s]
 58%|█████▊    | 654/1122 [05:18<03:49,  2.04it/s]
 58%|█████▊    | 655/1122 [05:18<03:49,  2.04it/s]
 58%|█████▊    | 656/1122 [05:19<03:48,  2.04it/s]
 59%|█████▊    | 657/1122 [05:19<03:49,  2.03it/s]
 59%|█████▊    | 658/1122 [05:20<03:48,  2.03it/s]
 59%|█████▊    | 659/1122 [05:20<03:48,  2.02it/s]
 59%|█████▉    | 660/1122 [05:21<03:48,  2.02it/s]
 59%|█████▉    | 661/1122 [05:21<03:49,  2.01it/s]
 59%|█████▉    | 662/1122 [05:22<03:46,  2.03it/s]
 59%|█████▉    | 663/1122 [05:22<03:45,  2.04it/s]
 59%|█████▉    | 664/1122 [05:23<03:41,  2.07it/s]
 59%|█████▉    | 665/1122 [05:23<03:41,  2.06it/s]
 59%|█████▉    | 666/1122 [05:24<03:43,  2.04it/s]
 59%|█████▉    | 667/1122 [05:24<03:42,  2.04it/s]
 60%|█████▉    | 668/1122 [05:25<03:41,  2.05it/s]
 60%|█████▉    | 669/1122 [05:25<03:41,  2.05it/s]
 60%|█████▉    | 670/1122 [05:26<03:38,  2.07it/s]
 60%|█████▉    | 671/1122 [05:26<03:39,  2.06it/s]
 60%|█████▉    | 672/1122 [05:27<03:38,  2.06it/s]
 60%|█████▉    | 673/1122 [05:27<03:36,  2.07it/s]
 60%|██████    | 674/1122 [05:28<03:35,  2.08it/s]
 60%|██████    | 675/1122 [05:28<03:36,  2.06it/s]
 60%|██████    | 676/1122 [05:29<03:37,  2.05it/s]
 60%|██████    | 677/1122 [05:29<03:34,  2.07it/s]
 60%|██████    | 678/1122 [05:29<03:34,  2.07it/s]
 61%|██████    | 679/1122 [05:30<03:32,  2.09it/s]
 61%|██████    | 680/1122 [05:30<03:29,  2.11it/s]
 61%|██████    | 681/1122 [05:31<03:32,  2.08it/s]
 61%|██████    | 682/1122 [05:31<03:31,  2.08it/s]
 61%|██████    | 683/1122 [05:32<03:33,  2.06it/s]
 61%|██████    | 684/1122 [05:32<03:33,  2.05it/s]
 61%|██████    | 685/1122 [05:33<03:32,  2.06it/s]
 61%|██████    | 686/1122 [05:33<03:27,  2.10it/s]
 61%|██████    | 687/1122 [05:34<03:28,  2.09it/s]
 61%|██████▏   | 688/1122 [05:34<03:28,  2.08it/s]
 61%|██████▏   | 689/1122 [05:35<03:29,  2.07it/s]
 61%|██████▏   | 690/1122 [05:35<03:29,  2.06it/s]
 62%|██████▏   | 691/1122 [05:36<03:27,  2.07it/s]
 62%|██████▏   | 692/1122 [05:36<03:28,  2.06it/s]
 62%|██████▏   | 693/1122 [05:37<03:28,  2.05it/s]
 62%|██████▏   | 694/1122 [05:37<03:26,  2.07it/s]
 62%|██████▏   | 695/1122 [05:38<03:25,  2.08it/s]
 62%|██████▏   | 696/1122 [05:38<03:24,  2.09it/s]
 62%|██████▏   | 697/1122 [05:39<03:23,  2.08it/s]
 62%|██████▏   | 698/1122 [05:39<03:25,  2.07it/s]
 62%|██████▏   | 699/1122 [05:40<03:24,  2.06it/s]
 62%|██████▏   | 700/1122 [05:40<03:24,  2.07it/s]
                                                  

 62%|██████▏   | 700/1122 [05:40<03:24,  2.07it/s]
 62%|██████▏   | 701/1122 [05:41<03:23,  2.07it/s]
 63%|██████▎   | 702/1122 [05:41<03:22,  2.07it/s]
 63%|██████▎   | 703/1122 [05:42<03:23,  2.06it/s]
 63%|██████▎   | 704/1122 [05:42<03:23,  2.06it/s]
 63%|██████▎   | 705/1122 [05:43<03:23,  2.05it/s]
 63%|██████▎   | 706/1122 [05:43<03:23,  2.05it/s]
 63%|██████▎   | 707/1122 [05:43<03:23,  2.04it/s]
 63%|██████▎   | 708/1122 [05:44<03:22,  2.05it/s]
 63%|██████▎   | 709/1122 [05:44<03:21,  2.05it/s]
 63%|██████▎   | 710/1122 [05:45<03:20,  2.05it/s]
 63%|██████▎   | 711/1122 [05:45<03:20,  2.05it/s]
 63%|██████▎   | 712/1122 [05:46<03:19,  2.06it/s]
 64%|██████▎   | 713/1122 [05:46<03:17,  2.07it/s]
 64%|██████▎   | 714/1122 [05:47<03:18,  2.06it/s]
 64%|██████▎   | 715/1122 [05:47<03:19,  2.04it/s]
 64%|██████▍   | 716/1122 [05:48<03:20,  2.03it/s]
 64%|██████▍   | 717/1122 [05:48<03:17,  2.05it/s]
 64%|██████▍   | 718/1122 [05:49<03:16,  2.06it/s]
 64%|██████▍   | 719/1122 [05:49<03:17,  2.04it/s]
 64%|██████▍   | 720/1122 [05:50<03:15,  2.06it/s]
 64%|██████▍   | 721/1122 [05:50<03:15,  2.05it/s]
 64%|██████▍   | 722/1122 [05:51<03:15,  2.05it/s]
 64%|██████▍   | 723/1122 [05:51<03:16,  2.03it/s]
 65%|██████▍   | 724/1122 [05:52<03:16,  2.03it/s]
 65%|██████▍   | 725/1122 [05:52<03:14,  2.04it/s]
 65%|██████▍   | 726/1122 [05:53<03:14,  2.04it/s]
 65%|██████▍   | 727/1122 [05:53<03:14,  2.03it/s]
 65%|██████▍   | 728/1122 [05:54<03:12,  2.04it/s]
 65%|██████▍   | 729/1122 [05:54<03:11,  2.05it/s]
 65%|██████▌   | 730/1122 [05:55<03:11,  2.04it/s]
 65%|██████▌   | 731/1122 [05:55<03:13,  2.03it/s]
 65%|██████▌   | 732/1122 [05:56<03:13,  2.01it/s]
 65%|██████▌   | 733/1122 [05:56<03:12,  2.02it/s]
 65%|██████▌   | 734/1122 [05:57<03:10,  2.04it/s]
 66%|██████▌   | 735/1122 [05:57<03:07,  2.06it/s]
 66%|██████▌   | 736/1122 [05:58<03:08,  2.04it/s]
 66%|██████▌   | 737/1122 [05:58<03:07,  2.06it/s]
 66%|██████▌   | 738/1122 [05:59<03:07,  2.05it/s]
 66%|██████▌   | 739/1122 [05:59<03:06,  2.05it/s]
 66%|██████▌   | 740/1122 [06:00<03:05,  2.06it/s]
 66%|██████▌   | 741/1122 [06:00<03:05,  2.05it/s]
 66%|██████▌   | 742/1122 [06:01<03:06,  2.04it/s]
 66%|██████▌   | 743/1122 [06:01<03:06,  2.03it/s]
 66%|██████▋   | 744/1122 [06:02<03:04,  2.05it/s]
 66%|██████▋   | 745/1122 [06:02<03:01,  2.08it/s]
 66%|██████▋   | 746/1122 [06:03<02:59,  2.09it/s]
 67%|██████▋   | 747/1122 [06:03<03:01,  2.06it/s]
 67%|██████▋   | 748/1122 [06:03<02:20,  2.66it/s]
 67%|██████▋   | 749/1122 [06:04<02:34,  2.41it/s]
 67%|██████▋   | 750/1122 [06:04<02:43,  2.28it/s]
                                                  

 67%|██████▋   | 750/1122 [06:04<02:43,  2.28it/s]
 67%|██████▋   | 751/1122 [06:05<02:48,  2.20it/s]
 67%|██████▋   | 752/1122 [06:05<02:50,  2.17it/s]
 67%|██████▋   | 753/1122 [06:06<02:54,  2.11it/s]
 67%|██████▋   | 754/1122 [06:06<02:54,  2.11it/s]
 67%|██████▋   | 755/1122 [06:07<02:56,  2.08it/s]
 67%|██████▋   | 756/1122 [06:07<02:58,  2.05it/s]
 67%|██████▋   | 757/1122 [06:08<02:58,  2.05it/s]
 68%|██████▊   | 758/1122 [06:08<02:59,  2.03it/s]
 68%|██████▊   | 759/1122 [06:09<02:58,  2.04it/s]
 68%|██████▊   | 760/1122 [06:09<02:56,  2.05it/s]
 68%|██████▊   | 761/1122 [06:10<02:56,  2.05it/s]
 68%|██████▊   | 762/1122 [06:10<02:55,  2.05it/s]
 68%|██████▊   | 763/1122 [06:11<02:55,  2.04it/s]
 68%|██████▊   | 764/1122 [06:11<02:52,  2.08it/s]
 68%|██████▊   | 765/1122 [06:11<02:53,  2.06it/s]
 68%|██████▊   | 766/1122 [06:12<02:54,  2.04it/s]
 68%|██████▊   | 767/1122 [06:12<02:54,  2.04it/s]
 68%|██████▊   | 768/1122 [06:13<02:54,  2.03it/s]
 69%|██████▊   | 769/1122 [06:13<02:52,  2.04it/s]
 69%|██████▊   | 770/1122 [06:14<02:50,  2.07it/s]
 69%|██████▊   | 771/1122 [06:14<02:48,  2.09it/s]
 69%|██████▉   | 772/1122 [06:15<02:50,  2.06it/s]
 69%|██████▉   | 773/1122 [06:15<02:51,  2.04it/s]
 69%|██████▉   | 774/1122 [06:16<02:51,  2.03it/s]
 69%|██████▉   | 775/1122 [06:16<02:48,  2.06it/s]
 69%|██████▉   | 776/1122 [06:17<02:47,  2.07it/s]
 69%|██████▉   | 777/1122 [06:17<02:45,  2.09it/s]
 69%|██████▉   | 778/1122 [06:18<02:42,  2.11it/s]
 69%|██████▉   | 779/1122 [06:18<02:42,  2.12it/s]
 70%|██████▉   | 780/1122 [06:19<02:43,  2.10it/s]
 70%|██████▉   | 781/1122 [06:19<02:44,  2.08it/s]
 70%|██████▉   | 782/1122 [06:20<02:43,  2.08it/s]
 70%|██████▉   | 783/1122 [06:20<02:43,  2.07it/s]
 70%|██████▉   | 784/1122 [06:21<02:44,  2.06it/s]
 70%|██████▉   | 785/1122 [06:21<02:42,  2.07it/s]
 70%|███████   | 786/1122 [06:22<02:43,  2.06it/s]
 70%|███████   | 787/1122 [06:22<02:42,  2.06it/s]
 70%|███████   | 788/1122 [06:23<02:42,  2.06it/s]
 70%|███████   | 789/1122 [06:23<02:42,  2.04it/s]
 70%|███████   | 790/1122 [06:24<02:40,  2.07it/s]
 70%|███████   | 791/1122 [06:24<02:38,  2.08it/s]
 71%|███████   | 792/1122 [06:25<02:37,  2.10it/s]
 71%|███████   | 793/1122 [06:25<02:37,  2.09it/s]
 71%|███████   | 794/1122 [06:25<02:37,  2.08it/s]
 71%|███████   | 795/1122 [06:26<02:36,  2.09it/s]
 71%|███████   | 796/1122 [06:26<02:38,  2.06it/s]
 71%|███████   | 797/1122 [06:27<02:38,  2.04it/s]
 71%|███████   | 798/1122 [06:27<02:38,  2.04it/s]
 71%|███████   | 799/1122 [06:28<02:35,  2.08it/s]
 71%|███████▏  | 800/1122 [06:28<02:35,  2.06it/s]
                                                  

 71%|███████▏  | 800/1122 [06:28<02:35,  2.06it/s]
 71%|███████▏  | 801/1122 [06:29<02:35,  2.06it/s]
 71%|███████▏  | 802/1122 [06:29<02:35,  2.06it/s]
 72%|███████▏  | 803/1122 [06:30<02:35,  2.05it/s]
 72%|███████▏  | 804/1122 [06:30<02:36,  2.03it/s]
 72%|███████▏  | 805/1122 [06:31<02:35,  2.03it/s]
 72%|███████▏  | 806/1122 [06:31<02:36,  2.02it/s]
 72%|███████▏  | 807/1122 [06:32<02:35,  2.02it/s]
 72%|███████▏  | 808/1122 [06:32<02:33,  2.05it/s]
 72%|███████▏  | 809/1122 [06:33<02:31,  2.06it/s]
 72%|███████▏  | 810/1122 [06:33<02:29,  2.09it/s]
 72%|███████▏  | 811/1122 [06:34<02:29,  2.08it/s]
 72%|███████▏  | 812/1122 [06:34<02:31,  2.05it/s]
 72%|███████▏  | 813/1122 [06:35<02:30,  2.05it/s]
 73%|███████▎  | 814/1122 [06:35<02:30,  2.05it/s]
 73%|███████▎  | 815/1122 [06:36<02:29,  2.05it/s]
 73%|███████▎  | 816/1122 [06:36<02:29,  2.04it/s]
 73%|███████▎  | 817/1122 [06:37<02:28,  2.05it/s]
 73%|███████▎  | 818/1122 [06:37<02:26,  2.07it/s]
 73%|███████▎  | 819/1122 [06:38<02:26,  2.07it/s]
 73%|███████▎  | 820/1122 [06:38<02:26,  2.06it/s]
 73%|███████▎  | 821/1122 [06:39<02:26,  2.05it/s]
 73%|███████▎  | 822/1122 [06:39<02:25,  2.07it/s]
 73%|███████▎  | 823/1122 [06:40<02:25,  2.05it/s]
 73%|███████▎  | 824/1122 [06:40<02:24,  2.06it/s]
 74%|███████▎  | 825/1122 [06:41<02:24,  2.05it/s]
 74%|███████▎  | 826/1122 [06:41<02:25,  2.04it/s]
 74%|███████▎  | 827/1122 [06:42<02:25,  2.03it/s]
 74%|███████▍  | 828/1122 [06:42<02:24,  2.04it/s]
 74%|███████▍  | 829/1122 [06:43<02:23,  2.04it/s]
 74%|███████▍  | 830/1122 [06:43<02:21,  2.06it/s]
 74%|███████▍  | 831/1122 [06:44<02:21,  2.05it/s]
 74%|███████▍  | 832/1122 [06:44<02:22,  2.04it/s]
 74%|███████▍  | 833/1122 [06:44<02:19,  2.06it/s]
 74%|███████▍  | 834/1122 [06:45<02:17,  2.09it/s]
 74%|███████▍  | 835/1122 [06:45<02:16,  2.11it/s]
 75%|███████▍  | 836/1122 [06:46<02:14,  2.12it/s]
 75%|███████▍  | 837/1122 [06:46<02:16,  2.08it/s]
 75%|███████▍  | 838/1122 [06:47<02:16,  2.08it/s]
 75%|███████▍  | 839/1122 [06:47<02:16,  2.07it/s]
 75%|███████▍  | 840/1122 [06:48<02:15,  2.08it/s]
 75%|███████▍  | 841/1122 [06:48<02:17,  2.05it/s]
 75%|███████▌  | 842/1122 [06:49<02:16,  2.05it/s]
 75%|███████▌  | 843/1122 [06:49<02:15,  2.05it/s]
 75%|███████▌  | 844/1122 [06:50<02:14,  2.07it/s]
 75%|███████▌  | 845/1122 [06:50<02:15,  2.04it/s]
 75%|███████▌  | 846/1122 [06:51<02:14,  2.06it/s]
 75%|███████▌  | 847/1122 [06:51<02:14,  2.05it/s]
 76%|███████▌  | 848/1122 [06:52<02:12,  2.06it/s]
 76%|███████▌  | 849/1122 [06:52<02:12,  2.07it/s]
 76%|███████▌  | 850/1122 [06:53<02:10,  2.08it/s]
                                                  

 76%|███████▌  | 850/1122 [06:53<02:10,  2.08it/s]
 76%|███████▌  | 851/1122 [06:53<02:10,  2.08it/s]
 76%|███████▌  | 852/1122 [06:54<02:10,  2.07it/s]
 76%|███████▌  | 853/1122 [06:54<02:09,  2.08it/s]
 76%|███████▌  | 854/1122 [06:55<02:08,  2.09it/s]
 76%|███████▌  | 855/1122 [06:55<02:08,  2.08it/s]
 76%|███████▋  | 856/1122 [06:56<02:08,  2.06it/s]
 76%|███████▋  | 857/1122 [06:56<02:08,  2.05it/s]
 76%|███████▋  | 858/1122 [06:57<02:07,  2.07it/s]
 77%|███████▋  | 859/1122 [06:57<02:07,  2.06it/s]
 77%|███████▋  | 860/1122 [06:58<02:07,  2.05it/s]
 77%|███████▋  | 861/1122 [06:58<02:07,  2.05it/s]
 77%|███████▋  | 862/1122 [06:59<02:06,  2.05it/s]
 77%|███████▋  | 863/1122 [06:59<02:05,  2.07it/s]
 77%|███████▋  | 864/1122 [06:59<02:05,  2.06it/s]
 77%|███████▋  | 865/1122 [07:00<02:06,  2.04it/s]
 77%|███████▋  | 866/1122 [07:00<02:06,  2.03it/s]
 77%|███████▋  | 867/1122 [07:01<02:05,  2.03it/s]
 77%|███████▋  | 868/1122 [07:01<02:04,  2.05it/s]
 77%|███████▋  | 869/1122 [07:02<02:02,  2.07it/s]
 78%|███████▊  | 870/1122 [07:02<02:02,  2.06it/s]
 78%|███████▊  | 871/1122 [07:03<02:02,  2.05it/s]
 78%|███████▊  | 872/1122 [07:03<02:02,  2.05it/s]
 78%|███████▊  | 873/1122 [07:04<02:02,  2.03it/s]
 78%|███████▊  | 874/1122 [07:04<02:01,  2.04it/s]
 78%|███████▊  | 875/1122 [07:05<02:00,  2.05it/s]
 78%|███████▊  | 876/1122 [07:05<01:59,  2.05it/s]
 78%|███████▊  | 877/1122 [07:06<01:59,  2.05it/s]
 78%|███████▊  | 878/1122 [07:06<01:57,  2.08it/s]
 78%|███████▊  | 879/1122 [07:07<01:58,  2.06it/s]
 78%|███████▊  | 880/1122 [07:07<01:58,  2.05it/s]
 79%|███████▊  | 881/1122 [07:08<01:58,  2.04it/s]
 79%|███████▊  | 882/1122 [07:08<01:55,  2.08it/s]
 79%|███████▊  | 883/1122 [07:09<01:54,  2.10it/s]
 79%|███████▉  | 884/1122 [07:09<01:53,  2.09it/s]
 79%|███████▉  | 885/1122 [07:10<01:54,  2.08it/s]
 79%|███████▉  | 886/1122 [07:10<01:54,  2.06it/s]
 79%|███████▉  | 887/1122 [07:11<01:53,  2.07it/s]
 79%|███████▉  | 888/1122 [07:11<01:53,  2.05it/s]
 79%|███████▉  | 889/1122 [07:12<01:53,  2.05it/s]
 79%|███████▉  | 890/1122 [07:12<01:52,  2.06it/s]
 79%|███████▉  | 891/1122 [07:13<01:52,  2.06it/s]
 80%|███████▉  | 892/1122 [07:13<01:50,  2.07it/s]
 80%|███████▉  | 893/1122 [07:14<01:50,  2.08it/s]
 80%|███████▉  | 894/1122 [07:14<01:50,  2.07it/s]
 80%|███████▉  | 895/1122 [07:15<01:51,  2.04it/s]
 80%|███████▉  | 896/1122 [07:15<01:50,  2.04it/s]
 80%|███████▉  | 897/1122 [07:16<01:50,  2.03it/s]
 80%|████████  | 898/1122 [07:16<01:50,  2.03it/s]
 80%|████████  | 899/1122 [07:17<01:51,  2.01it/s]
 80%|████████  | 900/1122 [07:17<01:48,  2.04it/s]
                                                  

 80%|████████  | 900/1122 [07:17<01:48,  2.04it/s]
 80%|████████  | 901/1122 [07:18<01:48,  2.04it/s]
 80%|████████  | 902/1122 [07:18<01:48,  2.03it/s]
 80%|████████  | 903/1122 [07:19<01:48,  2.02it/s]
 81%|████████  | 904/1122 [07:19<01:47,  2.02it/s]
 81%|████████  | 905/1122 [07:20<01:47,  2.02it/s]
 81%|████████  | 906/1122 [07:20<01:46,  2.03it/s]
 81%|████████  | 907/1122 [07:20<01:45,  2.03it/s]
 81%|████████  | 908/1122 [07:21<01:44,  2.05it/s]
 81%|████████  | 909/1122 [07:21<01:43,  2.06it/s]
 81%|████████  | 910/1122 [07:22<01:42,  2.07it/s]
 81%|████████  | 911/1122 [07:22<01:42,  2.06it/s]
 81%|████████▏ | 912/1122 [07:23<01:42,  2.06it/s]
 81%|████████▏ | 913/1122 [07:23<01:41,  2.05it/s]
 81%|████████▏ | 914/1122 [07:24<01:41,  2.04it/s]
 82%|████████▏ | 915/1122 [07:24<01:40,  2.05it/s]
 82%|████████▏ | 916/1122 [07:25<01:40,  2.05it/s]
 82%|████████▏ | 917/1122 [07:25<01:39,  2.05it/s]
 82%|████████▏ | 918/1122 [07:26<01:40,  2.04it/s]
 82%|████████▏ | 919/1122 [07:26<01:40,  2.03it/s]
 82%|████████▏ | 920/1122 [07:27<01:39,  2.04it/s]
 82%|████████▏ | 921/1122 [07:27<01:38,  2.04it/s]
 82%|████████▏ | 922/1122 [07:28<01:38,  2.04it/s]
 82%|████████▏ | 923/1122 [07:28<01:37,  2.03it/s]
 82%|████████▏ | 924/1122 [07:29<01:37,  2.03it/s]
 82%|████████▏ | 925/1122 [07:29<01:35,  2.06it/s]
 83%|████████▎ | 926/1122 [07:30<01:35,  2.06it/s]
 83%|████████▎ | 927/1122 [07:30<01:33,  2.08it/s]
 83%|████████▎ | 928/1122 [07:31<01:34,  2.06it/s]
 83%|████████▎ | 929/1122 [07:31<01:34,  2.04it/s]
 83%|████████▎ | 930/1122 [07:32<01:34,  2.03it/s]
 83%|████████▎ | 931/1122 [07:32<01:33,  2.03it/s]
 83%|████████▎ | 932/1122 [07:33<01:32,  2.06it/s]
 83%|████████▎ | 933/1122 [07:33<01:32,  2.05it/s]
 83%|████████▎ | 934/1122 [07:34<01:31,  2.05it/s]
 83%|████████▎ | 935/1122 [07:34<01:30,  2.07it/s]
 83%|████████▎ | 936/1122 [07:35<01:30,  2.05it/s]
 84%|████████▎ | 937/1122 [07:35<01:30,  2.04it/s]
 84%|████████▎ | 938/1122 [07:36<01:30,  2.04it/s]
 84%|████████▎ | 939/1122 [07:36<01:30,  2.03it/s]
 84%|████████▍ | 940/1122 [07:37<01:29,  2.03it/s]
 84%|████████▍ | 941/1122 [07:37<01:29,  2.03it/s]
 84%|████████▍ | 942/1122 [07:38<01:27,  2.05it/s]
 84%|████████▍ | 943/1122 [07:38<01:25,  2.08it/s]
 84%|████████▍ | 944/1122 [07:39<01:25,  2.09it/s]
 84%|████████▍ | 945/1122 [07:39<01:25,  2.07it/s]
 84%|████████▍ | 946/1122 [07:39<01:24,  2.08it/s]
 84%|████████▍ | 947/1122 [07:40<01:24,  2.08it/s]
 84%|████████▍ | 948/1122 [07:40<01:24,  2.05it/s]
 85%|████████▍ | 949/1122 [07:41<01:23,  2.07it/s]
 85%|████████▍ | 950/1122 [07:41<01:23,  2.07it/s]
                                                  

 85%|████████▍ | 950/1122 [07:41<01:23,  2.07it/s]
 85%|████████▍ | 951/1122 [07:42<01:22,  2.07it/s]
 85%|████████▍ | 952/1122 [07:42<01:23,  2.04it/s]
 85%|████████▍ | 953/1122 [07:43<01:22,  2.04it/s]
 85%|████████▌ | 954/1122 [07:43<01:20,  2.08it/s]
 85%|████████▌ | 955/1122 [07:44<01:19,  2.09it/s]
 85%|████████▌ | 956/1122 [07:44<01:19,  2.08it/s]
 85%|████████▌ | 957/1122 [07:45<01:20,  2.06it/s]
 85%|████████▌ | 958/1122 [07:45<01:20,  2.05it/s]
 85%|████████▌ | 959/1122 [07:46<01:18,  2.07it/s]
 86%|████████▌ | 960/1122 [07:46<01:18,  2.07it/s]
 86%|████████▌ | 961/1122 [07:47<01:17,  2.08it/s]
 86%|████████▌ | 962/1122 [07:47<01:17,  2.08it/s]
 86%|████████▌ | 963/1122 [07:48<01:16,  2.07it/s]
 86%|████████▌ | 964/1122 [07:48<01:16,  2.05it/s]
 86%|████████▌ | 965/1122 [07:49<01:16,  2.04it/s]
 86%|████████▌ | 966/1122 [07:49<01:15,  2.06it/s]
 86%|████████▌ | 967/1122 [07:50<01:15,  2.05it/s]
 86%|████████▋ | 968/1122 [07:50<01:14,  2.07it/s]
