tensor.upvnet.upv.es
Fri Dec 19 15:37:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.169                Driver Version: 570.169        CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P8             31W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    Off |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P8             32W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    Off |   00000000:A1:00.0 Off |                    0 |
| N/A   29C    P8             32W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    Off |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
DatasetDict({
    train: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 2986
    })
    test: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 332
    })
})

Map:   0%|          | 0/332 [00:00<?, ? examples/s]
Map: 100%|██████████| 332/332 [00:00<00:00, 8173.06 examples/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.92s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.64s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.99s/it]
/home/alumno.upv.es/dnargar/U4_Speech_Translation/Lab/laboratorio/Cuadernos_Extension/lab_extension_mistral_dora.py:213: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
trainable params: 13,959,168 || all params: 7,255,691,264 || trainable%: 0.1924

  0%|          | 0/1122 [00:00<?, ?it/s]
  0%|          | 1/1122 [00:01<25:27,  1.36s/it]
  0%|          | 2/1122 [00:02<22:21,  1.20s/it]
  0%|          | 3/1122 [00:03<21:17,  1.14s/it]
  0%|          | 4/1122 [00:04<20:49,  1.12s/it]
  0%|          | 5/1122 [00:05<20:33,  1.10s/it]
  1%|          | 6/1122 [00:06<20:25,  1.10s/it]
  1%|          | 7/1122 [00:07<20:16,  1.09s/it]
  1%|          | 8/1122 [00:08<20:13,  1.09s/it]
  1%|          | 9/1122 [00:10<20:08,  1.09s/it]
  1%|          | 10/1122 [00:11<20:04,  1.08s/it]
  1%|          | 11/1122 [00:12<20:01,  1.08s/it]
  1%|          | 12/1122 [00:13<19:59,  1.08s/it]
  1%|          | 13/1122 [00:14<19:55,  1.08s/it]
  1%|          | 14/1122 [00:15<19:54,  1.08s/it]
  1%|▏         | 15/1122 [00:16<19:53,  1.08s/it]
  1%|▏         | 16/1122 [00:17<19:54,  1.08s/it]
  2%|▏         | 17/1122 [00:18<19:55,  1.08s/it]
  2%|▏         | 18/1122 [00:19<19:54,  1.08s/it]
  2%|▏         | 19/1122 [00:20<19:51,  1.08s/it]
  2%|▏         | 20/1122 [00:21<19:52,  1.08s/it]
  2%|▏         | 21/1122 [00:22<19:49,  1.08s/it]
  2%|▏         | 22/1122 [00:24<19:46,  1.08s/it]
  2%|▏         | 23/1122 [00:25<19:46,  1.08s/it]
  2%|▏         | 24/1122 [00:26<19:45,  1.08s/it]
  2%|▏         | 25/1122 [00:27<19:44,  1.08s/it]
  2%|▏         | 26/1122 [00:28<19:43,  1.08s/it]
  2%|▏         | 27/1122 [00:29<19:41,  1.08s/it]
  2%|▏         | 28/1122 [00:30<19:40,  1.08s/it]
  3%|▎         | 29/1122 [00:31<19:38,  1.08s/it]
  3%|▎         | 30/1122 [00:32<19:36,  1.08s/it]
  3%|▎         | 31/1122 [00:33<19:33,  1.08s/it]
  3%|▎         | 32/1122 [00:34<19:34,  1.08s/it]
  3%|▎         | 33/1122 [00:35<19:33,  1.08s/it]
  3%|▎         | 34/1122 [00:36<19:33,  1.08s/it]
  3%|▎         | 35/1122 [00:38<19:32,  1.08s/it]
  3%|▎         | 36/1122 [00:39<19:30,  1.08s/it]
  3%|▎         | 37/1122 [00:40<19:29,  1.08s/it]
 58%|█████▊    | 646/1122 [11:38<08:34,  1.08s/it]
 58%|█████▊    | 647/1122 [11:39<08:32,  1.08s/it]
 58%|█████▊    | 648/1122 [11:40<08:32,  1.08s/it]
 58%|█████▊    | 649/1122 [11:41<08:30,  1.08s/it]
 58%|█████▊    | 650/1122 [11:43<08:29,  1.08s/it]
                                                  

 58%|█████▊    | 650/1122 [11:43<08:29,  1.08s/it]
 58%|█████▊    | 651/1122 [11:44<08:28,  1.08s/it]
 58%|█████▊    | 652/1122 [11:45<08:26,  1.08s/it]
 58%|█████▊    | 653/1122 [11:46<08:25,  1.08s/it]
 58%|█████▊    | 654/1122 [11:47<08:25,  1.08s/it]
 58%|█████▊    | 655/1122 [11:48<08:24,  1.08s/it]
 58%|█████▊    | 656/1122 [11:49<08:23,  1.08s/it]
 59%|█████▊    | 657/1122 [11:50<08:22,  1.08s/it]
 59%|█████▊    | 658/1122 [11:51<08:21,  1.08s/it]
 59%|█████▊    | 659/1122 [11:52<08:20,  1.08s/it]
 59%|█████▉    | 660/1122 [11:53<08:18,  1.08s/it]
 59%|█████▉    | 661/1122 [11:54<08:18,  1.08s/it]
 59%|█████▉    | 662/1122 [11:56<08:17,  1.08s/it]
 59%|█████▉    | 663/1122 [11:57<08:16,  1.08s/it]
 59%|█████▉    | 664/1122 [11:58<08:15,  1.08s/it]
 59%|█████▉    | 665/1122 [11:59<08:14,  1.08s/it]
 59%|█████▉    | 666/1122 [12:00<08:13,  1.08s/it]
 59%|█████▉    | 667/1122 [12:01<08:11,  1.08s/it]
 60%|█████▉    | 668/1122 [12:02<08:10,  1.08s/it]
 60%|█████▉    | 669/1122 [12:03<08:10,  1.08s/it]
 60%|█████▉    | 670/1122 [12:04<08:08,  1.08s/it]
 60%|█████▉    | 671/1122 [12:05<08:07,  1.08s/it]
 60%|█████▉    | 672/1122 [12:06<08:06,  1.08s/it]
 60%|█████▉    | 673/1122 [12:07<08:05,  1.08s/it]
 60%|██████    | 674/1122 [12:09<08:33,  1.15s/it]
 60%|██████    | 675/1122 [12:10<08:23,  1.13s/it]
 60%|██████    | 676/1122 [12:11<08:15,  1.11s/it]
 60%|██████    | 677/1122 [12:12<08:10,  1.10s/it]
 60%|██████    | 678/1122 [12:13<08:06,  1.10s/it]
 61%|██████    | 679/1122 [12:14<08:03,  1.09s/it]
 61%|██████    | 680/1122 [12:15<08:00,  1.09s/it]
 61%|██████    | 681/1122 [12:16<07:58,  1.09s/it]
 61%|██████    | 682/1122 [12:17<07:57,  1.08s/it]
 61%|██████    | 683/1122 [12:18<07:55,  1.08s/it]
 61%|██████    | 684/1122 [12:20<07:53,  1.08s/it]
 61%|██████    | 685/1122 [12:21<07:53,  1.08s/it]
 61%|██████    | 686/1122 [12:22<07:51,  1.08s/it]
 61%|██████    | 687/1122 [12:23<07:50,  1.08s/it]
 61%|██████▏   | 688/1122 [12:24<07:49,  1.08s/it]
 61%|██████▏   | 689/1122 [12:25<07:48,  1.08s/it]
 61%|██████▏   | 690/1122 [12:26<07:47,  1.08s/it]
 62%|██████▏   | 691/1122 [12:27<07:45,  1.08s/it]
 62%|██████▏   | 692/1122 [12:28<07:44,  1.08s/it]
 62%|██████▏   | 693/1122 [12:29<07:43,  1.08s/it]
 62%|██████▏   | 694/1122 [12:30<07:42,  1.08s/it]
 62%|██████▏   | 695/1122 [12:31<07:41,  1.08s/it]
 62%|██████▏   | 696/1122 [12:32<07:39,  1.08s/it]
 62%|██████▏   | 697/1122 [12:34<07:39,  1.08s/it]
 62%|██████▏   | 698/1122 [12:35<07:38,  1.08s/it]
 62%|██████▏   | 699/1122 [12:36<07:37,  1.08s/it]
 62%|██████▏   | 700/1122 [12:37<07:36,  1.08s/it]
                                                  

 62%|██████▏   | 700/1122 [12:37<07:36,  1.08s/it]
 62%|██████▏   | 701/1122 [12:38<07:34,  1.08s/it]
 63%|██████▎   | 702/1122 [12:39<07:33,  1.08s/it]
 63%|██████▎   | 703/1122 [12:40<07:32,  1.08s/it]
 63%|██████▎   | 704/1122 [12:41<07:31,  1.08s/it]
 63%|██████▎   | 705/1122 [12:42<07:30,  1.08s/it]
 63%|██████▎   | 706/1122 [12:43<07:28,  1.08s/it]
 63%|██████▎   | 707/1122 [12:44<07:27,  1.08s/it]
 63%|██████▎   | 708/1122 [12:45<07:26,  1.08s/it]
 63%|██████▎   | 709/1122 [12:47<07:25,  1.08s/it]
 63%|██████▎   | 710/1122 [12:48<07:25,  1.08s/it]
 63%|██████▎   | 711/1122 [12:49<07:24,  1.08s/it]
 63%|██████▎   | 712/1122 [12:50<07:23,  1.08s/it]
 64%|██████▎   | 713/1122 [12:51<07:22,  1.08s/it]
 64%|██████▎   | 714/1122 [12:52<07:21,  1.08s/it]
 64%|██████▎   | 715/1122 [12:53<07:21,  1.08s/it]
 64%|██████▍   | 716/1122 [12:54<07:20,  1.08s/it]
 64%|██████▍   | 717/1122 [12:55<07:19,  1.08s/it]
 64%|██████▍   | 718/1122 [12:56<07:17,  1.08s/it]
 64%|██████▍   | 719/1122 [12:57<07:16,  1.08s/it]
 64%|██████▍   | 720/1122 [12:58<07:14,  1.08s/it]
 64%|██████▍   | 721/1122 [13:00<07:12,  1.08s/it]
 64%|██████▍   | 722/1122 [13:01<07:12,  1.08s/it]
 64%|██████▍   | 723/1122 [13:02<07:11,  1.08s/it]
 65%|██████▍   | 724/1122 [13:03<07:10,  1.08s/it]
 65%|██████▍   | 725/1122 [13:04<07:08,  1.08s/it]
 65%|██████▍   | 726/1122 [13:05<07:08,  1.08s/it]
 65%|██████▍   | 727/1122 [13:06<07:06,  1.08s/it]
 65%|██████▍   | 728/1122 [13:07<07:06,  1.08s/it]
 65%|██████▍   | 729/1122 [13:08<07:05,  1.08s/it]
 65%|██████▌   | 730/1122 [13:09<07:04,  1.08s/it]
 65%|██████▌   | 731/1122 [13:10<07:02,  1.08s/it]
 65%|██████▌   | 732/1122 [13:11<07:01,  1.08s/it]
 65%|██████▌   | 733/1122 [13:12<06:59,  1.08s/it]
 65%|██████▌   | 734/1122 [13:14<06:58,  1.08s/it]
 66%|██████▌   | 735/1122 [13:15<06:57,  1.08s/it]
 66%|██████▌   | 736/1122 [13:16<06:56,  1.08s/it]
 66%|██████▌   | 737/1122 [13:17<06:55,  1.08s/it]
 66%|██████▌   | 738/1122 [13:18<06:53,  1.08s/it]
 66%|██████▌   | 739/1122 [13:19<06:53,  1.08s/it]
 66%|██████▌   | 740/1122 [13:20<06:51,  1.08s/it]
 66%|██████▌   | 741/1122 [13:21<06:50,  1.08s/it]
 66%|██████▌   | 742/1122 [13:22<06:50,  1.08s/it]
 66%|██████▌   | 743/1122 [13:23<06:49,  1.08s/it]
 66%|██████▋   | 744/1122 [13:24<06:48,  1.08s/it]
 66%|██████▋   | 745/1122 [13:25<06:47,  1.08s/it]
 66%|██████▋   | 746/1122 [13:27<06:45,  1.08s/it]
 67%|██████▋   | 747/1122 [13:28<06:44,  1.08s/it]
 67%|██████▋   | 748/1122 [13:28<05:13,  1.19it/s]
 67%|██████▋   | 749/1122 [13:29<05:40,  1.10it/s]
 67%|██████▋   | 750/1122 [13:30<05:59,  1.03it/s]
                                                  

 67%|██████▋   | 750/1122 [13:30<05:59,  1.03it/s]
 67%|██████▋   | 751/1122 [13:31<06:11,  1.00s/it]
 67%|██████▋   | 752/1122 [13:32<06:19,  1.02s/it]
 67%|██████▋   | 753/1122 [13:33<06:24,  1.04s/it]
 67%|██████▋   | 754/1122 [13:34<06:27,  1.05s/it]
 67%|██████▋   | 755/1122 [13:35<06:28,  1.06s/it]
 67%|██████▋   | 756/1122 [13:37<06:29,  1.06s/it]
 67%|██████▋   | 757/1122 [13:38<06:29,  1.07s/it]
 68%|██████▊   | 758/1122 [13:39<06:30,  1.07s/it]
 68%|██████▊   | 759/1122 [13:40<06:30,  1.08s/it]
 68%|██████▊   | 760/1122 [13:41<06:29,  1.08s/it]
 68%|██████▊   | 761/1122 [13:42<06:28,  1.08s/it]
 68%|██████▊   | 762/1122 [13:43<06:28,  1.08s/it]
 68%|██████▊   | 763/1122 [13:44<06:27,  1.08s/it]
 68%|██████▊   | 764/1122 [13:45<06:26,  1.08s/it]
 68%|██████▊   | 765/1122 [13:46<06:25,  1.08s/it]
 68%|██████▊   | 766/1122 [13:47<06:25,  1.08s/it]
 68%|██████▊   | 767/1122 [13:48<06:24,  1.08s/it]
 68%|██████▊   | 768/1122 [13:49<06:22,  1.08s/it]
 69%|██████▊   | 769/1122 [13:51<06:22,  1.08s/it]
 69%|██████▊   | 770/1122 [13:52<06:21,  1.08s/it]
 69%|██████▊   | 771/1122 [13:53<06:19,  1.08s/it]
 69%|██████▉   | 772/1122 [13:54<06:18,  1.08s/it]
 69%|██████▉   | 773/1122 [13:55<06:17,  1.08s/it]
 69%|██████▉   | 774/1122 [13:56<06:15,  1.08s/it]
 69%|██████▉   | 775/1122 [13:57<06:15,  1.08s/it]
 69%|██████▉   | 776/1122 [13:58<06:13,  1.08s/it]
 69%|██████▉   | 777/1122 [13:59<06:12,  1.08s/it]
 69%|██████▉   | 778/1122 [14:00<06:11,  1.08s/it]
 69%|██████▉   | 779/1122 [14:01<06:10,  1.08s/it]
 70%|██████▉   | 780/1122 [14:02<06:09,  1.08s/it]
 70%|██████▉   | 781/1122 [14:04<06:08,  1.08s/it]
 70%|██████▉   | 782/1122 [14:05<06:07,  1.08s/it]
 70%|██████▉   | 783/1122 [14:06<06:06,  1.08s/it]
 70%|██████▉   | 784/1122 [14:07<06:04,  1.08s/it]
 70%|██████▉   | 785/1122 [14:08<06:02,  1.08s/it]
 70%|███████   | 786/1122 [14:09<06:02,  1.08s/it]
 70%|███████   | 787/1122 [14:10<06:02,  1.08s/it]
 70%|███████   | 788/1122 [14:11<06:00,  1.08s/it]
 70%|███████   | 789/1122 [14:12<05:59,  1.08s/it]
 70%|███████   | 790/1122 [14:13<05:57,  1.08s/it]
 70%|███████   | 791/1122 [14:14<05:57,  1.08s/it]
 71%|███████   | 792/1122 [14:15<05:56,  1.08s/it]
 71%|███████   | 793/1122 [14:16<05:55,  1.08s/it]
 71%|███████   | 794/1122 [14:18<05:54,  1.08s/it]
 71%|███████   | 795/1122 [14:19<05:54,  1.08s/it]
 71%|███████   | 796/1122 [14:20<05:53,  1.09s/it]
 71%|███████   | 797/1122 [14:21<05:52,  1.08s/it]
 71%|███████   | 798/1122 [14:22<05:51,  1.08s/it]
 71%|███████   | 799/1122 [14:23<05:50,  1.09s/it]
 71%|███████▏  | 800/1122 [14:24<05:48,  1.08s/it]
                                                  

 71%|███████▏  | 800/1122 [14:24<05:48,  1.08s/it]
 71%|███████▏  | 801/1122 [14:25<05:47,  1.08s/it]
 71%|███████▏  | 802/1122 [14:26<05:45,  1.08s/it]
 72%|███████▏  | 803/1122 [14:27<05:44,  1.08s/it]
 72%|███████▏  | 804/1122 [14:28<05:43,  1.08s/it]
 72%|███████▏  | 805/1122 [14:29<05:43,  1.08s/it]
 72%|███████▏  | 806/1122 [14:31<05:41,  1.08s/it]
 72%|███████▏  | 807/1122 [14:32<05:40,  1.08s/it]
 72%|███████▏  | 808/1122 [14:33<05:39,  1.08s/it]
 72%|███████▏  | 809/1122 [14:34<06:00,  1.15s/it]
 72%|███████▏  | 810/1122 [14:35<05:52,  1.13s/it]
 72%|███████▏  | 811/1122 [14:36<05:48,  1.12s/it]
 72%|███████▏  | 812/1122 [14:37<05:43,  1.11s/it]
 72%|███████▏  | 813/1122 [14:38<05:39,  1.10s/it]
 73%|███████▎  | 814/1122 [14:39<05:37,  1.09s/it]
 73%|███████▎  | 815/1122 [14:41<05:34,  1.09s/it]
 73%|███████▎  | 816/1122 [14:42<05:32,  1.09s/it]
 73%|███████▎  | 817/1122 [14:43<05:30,  1.08s/it]
 73%|███████▎  | 818/1122 [14:44<05:28,  1.08s/it]
 73%|███████▎  | 819/1122 [14:45<05:27,  1.08s/it]
 73%|███████▎  | 820/1122 [14:46<05:26,  1.08s/it]
 73%|███████▎  | 821/1122 [14:47<05:24,  1.08s/it]
 73%|███████▎  | 822/1122 [14:48<05:23,  1.08s/it]
 73%|███████▎  | 823/1122 [14:49<05:22,  1.08s/it]
 73%|███████▎  | 824/1122 [14:50<05:21,  1.08s/it]
 74%|███████▎  | 825/1122 [14:51<05:20,  1.08s/it]
 74%|███████▎  | 826/1122 [14:52<05:19,  1.08s/it]
 74%|███████▎  | 827/1122 [14:53<05:17,  1.08s/it]
 74%|███████▍  | 828/1122 [14:55<05:17,  1.08s/it]
 74%|███████▍  | 829/1122 [14:56<05:15,  1.08s/it]
 74%|███████▍  | 830/1122 [14:57<05:15,  1.08s/it]
 74%|███████▍  | 831/1122 [14:58<05:13,  1.08s/it]
 74%|███████▍  | 832/1122 [14:59<05:12,  1.08s/it]
 74%|███████▍  | 833/1122 [15:00<05:11,  1.08s/it]
 74%|███████▍  | 834/1122 [15:01<05:10,  1.08s/it]
 74%|███████▍  | 835/1122 [15:02<05:09,  1.08s/it]
 75%|███████▍  | 836/1122 [15:03<05:08,  1.08s/it]
 75%|███████▍  | 837/1122 [15:04<05:07,  1.08s/it]
 75%|███████▍  | 838/1122 [15:05<05:06,  1.08s/it]
 75%|███████▍  | 839/1122 [15:06<05:05,  1.08s/it]
 75%|███████▍  | 840/1122 [15:07<05:04,  1.08s/it]
 75%|███████▍  | 841/1122 [15:09<05:03,  1.08s/it]
 75%|███████▌  | 842/1122 [15:10<05:02,  1.08s/it]
 75%|███████▌  | 843/1122 [15:11<05:01,  1.08s/it]
 75%|███████▌  | 844/1122 [15:12<05:00,  1.08s/it]
 75%|███████▌  | 845/1122 [15:13<04:59,  1.08s/it]
 75%|███████▌  | 846/1122 [15:14<04:58,  1.08s/it]
 75%|███████▌  | 847/1122 [15:15<04:56,  1.08s/it]
 76%|███████▌  | 848/1122 [15:16<04:56,  1.08s/it]
 76%|███████▌  | 849/1122 [15:17<04:54,  1.08s/it]
 76%|███████▌  | 850/1122 [15:18<04:54,  1.08s/it]
                                                  

 76%|███████▌  | 850/1122 [15:18<04:54,  1.08s/it]
 76%|███████▌  | 851/1122 [15:19<04:52,  1.08s/it]
 76%|███████▌  | 852/1122 [15:20<04:51,  1.08s/it]
 76%|███████▌  | 853/1122 [15:22<04:50,  1.08s/it]
 76%|███████▌  | 854/1122 [15:23<04:49,  1.08s/it]
 76%|███████▌  | 855/1122 [15:24<04:47,  1.08s/it]
 76%|███████▋  | 856/1122 [15:25<04:47,  1.08s/it]
 76%|███████▋  | 857/1122 [15:26<04:46,  1.08s/it]
 76%|███████▋  | 858/1122 [15:27<04:45,  1.08s/it]
 77%|███████▋  | 859/1122 [15:28<04:43,  1.08s/it]
 77%|███████▋  | 860/1122 [15:29<04:42,  1.08s/it]
 77%|███████▋  | 861/1122 [15:30<04:41,  1.08s/it]
 77%|███████▋  | 862/1122 [15:31<04:40,  1.08s/it]
 77%|███████▋  | 863/1122 [15:32<04:39,  1.08s/it]
 77%|███████▋  | 864/1122 [15:33<04:37,  1.08s/it]
 77%|███████▋  | 865/1122 [15:34<04:37,  1.08s/it]
 77%|███████▋  | 866/1122 [15:36<04:36,  1.08s/it]
 77%|███████▋  | 867/1122 [15:37<04:35,  1.08s/it]
 77%|███████▋  | 868/1122 [15:38<04:34,  1.08s/it]
 77%|███████▋  | 869/1122 [15:39<04:32,  1.08s/it]
 78%|███████▊  | 870/1122 [15:40<04:32,  1.08s/it]
 78%|███████▊  | 871/1122 [15:41<04:32,  1.08s/it]
 78%|███████▊  | 872/1122 [15:42<04:30,  1.08s/it]
 78%|███████▊  | 873/1122 [15:43<04:29,  1.08s/it]
 78%|███████▊  | 874/1122 [15:44<04:28,  1.08s/it]
 78%|███████▊  | 875/1122 [15:45<04:27,  1.08s/it]
 78%|███████▊  | 876/1122 [15:46<04:26,  1.08s/it]
 78%|███████▊  | 877/1122 [15:47<04:25,  1.08s/it]
 78%|███████▊  | 878/1122 [15:49<04:24,  1.08s/it]
 78%|███████▊  | 879/1122 [15:50<04:22,  1.08s/it]
 78%|███████▊  | 880/1122 [15:51<04:21,  1.08s/it]
 79%|███████▊  | 881/1122 [15:52<04:20,  1.08s/it]
 79%|███████▊  | 882/1122 [15:53<04:19,  1.08s/it]
 79%|███████▊  | 883/1122 [15:54<04:17,  1.08s/it]
 79%|███████▉  | 884/1122 [15:55<04:17,  1.08s/it]
 79%|███████▉  | 885/1122 [15:56<04:15,  1.08s/it]
 79%|███████▉  | 886/1122 [15:57<04:14,  1.08s/it]
 79%|███████▉  | 887/1122 [15:58<04:14,  1.08s/it]
 79%|███████▉  | 888/1122 [15:59<04:13,  1.08s/it]
 79%|███████▉  | 889/1122 [16:00<04:11,  1.08s/it]
 79%|███████▉  | 890/1122 [16:02<04:10,  1.08s/it]
 79%|███████▉  | 891/1122 [16:03<04:09,  1.08s/it]
 80%|███████▉  | 892/1122 [16:04<04:08,  1.08s/it]
 80%|███████▉  | 893/1122 [16:05<04:07,  1.08s/it]
 80%|███████▉  | 894/1122 [16:06<04:05,  1.08s/it]
 80%|███████▉  | 895/1122 [16:07<04:05,  1.08s/it]
 80%|███████▉  | 896/1122 [16:08<04:03,  1.08s/it]
 80%|███████▉  | 897/1122 [16:09<04:03,  1.08s/it]
 80%|████████  | 898/1122 [16:10<04:02,  1.08s/it]
 80%|████████  | 899/1122 [16:11<04:01,  1.08s/it]
 80%|████████  | 900/1122 [16:12<03:59,  1.08s/it]
                                                  

 80%|████████  | 900/1122 [16:12<03:59,  1.08s/it]
 80%|████████  | 901/1122 [16:13<03:58,  1.08s/it]
 80%|████████  | 902/1122 [16:14<03:57,  1.08s/it]
 80%|████████  | 903/1122 [16:16<03:56,  1.08s/it]
 81%|████████  | 904/1122 [16:17<03:55,  1.08s/it]
 81%|████████  | 905/1122 [16:18<03:54,  1.08s/it]
 81%|████████  | 906/1122 [16:19<03:53,  1.08s/it]
 81%|████████  | 907/1122 [16:20<03:52,  1.08s/it]
 81%|████████  | 908/1122 [16:21<03:51,  1.08s/it]
 81%|████████  | 909/1122 [16:22<03:49,  1.08s/it]
 81%|████████  | 910/1122 [16:23<03:48,  1.08s/it]
 81%|████████  | 911/1122 [16:24<03:47,  1.08s/it]
 81%|████████▏ | 912/1122 [16:25<03:46,  1.08s/it]
 81%|████████▏ | 913/1122 [16:26<03:44,  1.08s/it]
 81%|████████▏ | 914/1122 [16:27<03:43,  1.08s/it]
 82%|████████▏ | 915/1122 [16:28<03:42,  1.08s/it]
 82%|████████▏ | 916/1122 [16:30<03:42,  1.08s/it]
 82%|████████▏ | 917/1122 [16:31<03:41,  1.08s/it]
 82%|████████▏ | 918/1122 [16:32<03:40,  1.08s/it]
 82%|████████▏ | 919/1122 [16:33<03:39,  1.08s/it]
 82%|████████▏ | 920/1122 [16:34<03:38,  1.08s/it]
 82%|████████▏ | 921/1122 [16:35<03:37,  1.08s/it]
 82%|████████▏ | 922/1122 [16:36<03:36,  1.08s/it]
 82%|████████▏ | 923/1122 [16:37<03:35,  1.08s/it]
 82%|████████▏ | 924/1122 [16:38<03:34,  1.08s/it]
 82%|████████▏ | 925/1122 [16:39<03:32,  1.08s/it]
 83%|████████▎ | 926/1122 [16:40<03:31,  1.08s/it]
 83%|████████▎ | 927/1122 [16:41<03:30,  1.08s/it]
 83%|████████▎ | 928/1122 [16:43<03:29,  1.08s/it]
 83%|████████▎ | 929/1122 [16:44<03:27,  1.08s/it]
 83%|████████▎ | 930/1122 [16:45<03:26,  1.08s/it]
 83%|████████▎ | 931/1122 [16:46<03:25,  1.08s/it]
 83%|████████▎ | 932/1122 [16:47<03:24,  1.08s/it]
 83%|████████▎ | 933/1122 [16:48<03:23,  1.07s/it]
 83%|████████▎ | 934/1122 [16:49<03:22,  1.07s/it]
 83%|████████▎ | 935/1122 [16:50<03:20,  1.07s/it]
 83%|████████▎ | 936/1122 [16:51<03:20,  1.08s/it]
 84%|████████▎ | 937/1122 [16:52<03:19,  1.08s/it]
 84%|████████▎ | 938/1122 [16:53<03:18,  1.08s/it]
 84%|████████▎ | 939/1122 [16:54<03:17,  1.08s/it]
 84%|████████▍ | 940/1122 [16:55<03:16,  1.08s/it]
 84%|████████▍ | 941/1122 [16:57<03:15,  1.08s/it]
 84%|████████▍ | 942/1122 [16:58<03:14,  1.08s/it]
 84%|████████▍ | 943/1122 [16:59<03:13,  1.08s/it]
 84%|████████▍ | 944/1122 [17:00<03:12,  1.08s/it]
 84%|████████▍ | 945/1122 [17:01<03:23,  1.15s/it]
 84%|████████▍ | 946/1122 [17:02<03:18,  1.13s/it]
 84%|████████▍ | 947/1122 [17:03<03:14,  1.11s/it]
 84%|████████▍ | 948/1122 [17:04<03:11,  1.10s/it]
 85%|████████▍ | 949/1122 [17:05<03:10,  1.10s/it]
 85%|████████▍ | 950/1122 [17:06<03:07,  1.09s/it]
                                                  

 85%|████████▍ | 950/1122 [17:06<03:07,  1.09s/it]
 85%|████████▍ | 951/1122 [17:08<03:05,  1.09s/it]
 85%|████████▍ | 952/1122 [17:09<03:03,  1.08s/it]
 85%|████████▍ | 953/1122 [17:10<03:02,  1.08s/it]
 85%|████████▌ | 954/1122 [17:11<03:01,  1.08s/it]
 85%|████████▌ | 955/1122 [17:12<03:00,  1.08s/it]
 85%|████████▌ | 956/1122 [17:13<02:58,  1.08s/it]
 85%|████████▌ | 957/1122 [17:14<02:57,  1.08s/it]
 85%|████████▌ | 958/1122 [17:15<02:56,  1.08s/it]
 85%|████████▌ | 959/1122 [17:16<02:55,  1.08s/it]
 86%|████████▌ | 960/1122 [17:17<02:54,  1.08s/it]
 86%|████████▌ | 961/1122 [17:18<02:53,  1.08s/it]
 86%|████████▌ | 962/1122 [17:19<02:52,  1.08s/it]
 86%|████████▌ | 963/1122 [17:20<02:51,  1.08s/it]
 86%|████████▌ | 964/1122 [17:22<02:50,  1.08s/it]
 86%|████████▌ | 965/1122 [17:23<02:49,  1.08s/it]
 86%|████████▌ | 966/1122 [17:24<02:48,  1.08s/it]
 86%|████████▌ | 967/1122 [17:25<02:46,  1.08s/it]
 86%|████████▋ | 968/1122 [17:26<02:46,  1.08s/it]
 86%|████████▋ | 969/1122 [17:27<02:45,  1.08s/it]
 86%|████████▋ | 970/1122 [17:28<02:44,  1.08s/it]
 87%|████████▋ | 971/1122 [17:29<02:42,  1.08s/it]
 87%|████████▋ | 972/1122 [17:30<02:41,  1.08s/it]
 87%|████████▋ | 973/1122 [17:31<02:40,  1.08s/it]
 87%|████████▋ | 974/1122 [17:32<02:39,  1.08s/it]
 87%|████████▋ | 975/1122 [17:33<02:38,  1.08s/it]
